########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1541409640
	version=2.12
	}

program {
	modified_host_attributes=9
	modified_service_attributes=9
	nagios_pid=30160
	daemon_mode=1
	program_start=1540914246
	last_command_check=1541409639
	last_log_rotation=1541404800
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=0
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	total_check_result_buffer_slots=4096
	used_check_result_buffer_slots=13
	high_check_result_buffer_slots=102
	}

host {
	host_name=PrecisionDoorWeb
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.28 ms
	performance_data=rta=5.275000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541351864
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1537278257
	last_hard_state_change=1537278257
	last_time_up=1541351864
	last_time_down=1537278067
	last_time_unreachable=1522560297
	last_notification=1537278257
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ac01
	modified_attributes=129
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1541409550
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1540796040
	last_hard_state_change=1540796040
	last_time_up=1538358664
	last_time_down=1540796040
	last_time_unreachable=1481277257
	last_notification=1540817813
	next_notification=1540821413
	no_more_notifications=0
	current_notification_number=7
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ac02
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.88 ms
	performance_data=rta=3.882000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
